Test 1: serialize graph: 0ms
Test 2: load graph: 2ms
Test 3: check visibility - included: 31 - unauthorized: 989 - 0ms
Test 4: get first visible asset tree - count: 1 - 0ms
Test 5: get full asset tree: 0ms
Serialized graph: 24937 bytes
1 - 223 0 0
2 - 203 0 0
2 - 218 0 0
2 - 216 0 0
2 - 201 0 0
2 - 223 0 0
3 - 227 0 0
3 - 217 0 0
3 - 205 0 0
3 - 215 0 0
3 - 220 0 0
4 - 225 0 0
4 - 217 0 0
4 - 218 0 0
5 - 207 0 0
6 - 214 0 0
6 - 230 0 0
6 - 223 0 0
6 - 203 0 0
7 - 220 0 0
8 - 216 0 0
9 - 207 0 0
9 - 219 0 0
9 - 202 0 0
9 - 221 0 0
9 - 228 0 0
10 - 216 0 0
11 - 216 0 0
11 - 219 0 0
12 - 223 0 0
12 - 205 0 0
12 - 211 0 0
12 - 202 0 0
13 - 216 0 0
13 - 219 0 0
13 - 227 0 0
13 - 206 0 0
13 - 213 0 0
14 - 229 0 0
15 - 218 0 0
15 - 211 0 0
16 - 216 0 0
16 - 210 0 0
16 - 206 0 0
17 - 228 0 0
17 - 204 0 0
17 - 201 0 0
18 - 220 0 0
18 - 212 0 0
19 - 209 0 0
19 - 206 0 0
19 - 220 0 0
20 - 220 0 0
20 - 207 0 0
20 - 222 0 0
20 - 205 0 0
21 - 225 0 0
21 - 202 0 0
21 - 216 0 0
21 - 209 0 0
22 - 222 0 0
22 - 225 0 0
22 - 214 0 0
22 - 202 0 0
22 - 203 0 0
23 - 227 0 0
23 - 209 0 0
23 - 216 0 0
23 - 220 0 0
23 - 211 0 0
23 - 230 0 0
24 - 213 0 0
24 - 228 0 0
24 - 215 0 0
24 - 211 0 0
24 - 216 0 0
24 - 229 0 0
25 - 229 0 0
25 - 217 0 0
25 - 214 0 0
25 - 223 0 0
25 - 202 0 0
26 - 215 0 0
26 - 210 0 0
26 - 223 0 0
27 - 210 0 0
27 - 229 0 0
27 - 204 0 0
28 - 201 0 0
28 - 214 0 0
28 - 220 0 0
28 - 208 0 0
29 - 221 0 0
29 - 230 0 0
29 - 217 0 0
29 - 216 0 0
30 - 206 0 0
31 - 221 0 0
32 - 222 0 0
32 - 226 0 0
32 - 221 0 0
32 - 210 0 0
32 - 214 0 0
33 - 217 0 0
33 - 218 0 0
33 - 207 0 0
34 - 222 0 0
34 - 214 0 0
34 - 201 0 0
35 - 229 0 0
35 - 214 0 0
35 - 208 0 0
35 - 207 0 0
35 - 226 0 0
36 - 206 0 0
36 - 210 0 0
36 - 229 0 0
36 - 205 0 0
37 - 213 0 0
37 - 202 0 0
37 - 216 0 0
37 - 220 0 0
38 - 229 0 0
38 - 220 0 0
38 - 221 0 0
38 - 227 0 0
38 - 225 0 0
